Nom du fichier copié;Chemin source complet
model_version_status.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/model_registry/model_version_status.py
test_proto_json_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_proto_json_utils.py
test_log.py;PeterHamfelt_mlflow/mlflow-master/tests/shap/test_log.py
bd07f7e963c5_create_index_on_run_uuid.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/bd07f7e963c5_create_index_on_run_uuid.py
conftest.py;PeterHamfelt_mlflow/mlflow-master/tests/spark/autologging/conftest.py
test_code_dataset_source.py;PeterHamfelt_mlflow/mlflow-master/tests/data/test_code_dataset_source.py
test_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/_tracking_service/test_utils.py
test_evaluation.py;"PeterHamfelt_mlflow/mlflow-master/tests/evaluate/test_evaluation.py
"
__init__.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/__init__.py
test_model_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_model_utils.py
cli.py;PeterHamfelt_mlflow/mlflow-master/mlflow/sagemaker/cli.py
7ac759974ad8_update_run_tags_with_larger_limit.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/7ac759974ad8_update_run_tags_with_larger_limit.py
transform.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/steps/transform.py
__init___1.py;PeterHamfelt_mlflow/mlflow-master/tests/server/auth/__init__.py
__init___2.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/_tracking_service/__init__.py
__init___3.py;PeterHamfelt_mlflow/mlflow-master/mlflow/projects/__init__.py
test_xgboost_autolog.py;PeterHamfelt_mlflow/mlflow-master/tests/xgboost/test_xgboost_autolog.py
__init___4.py;PeterHamfelt_mlflow/mlflow-master/tests/integration/__init__.py
test_pmdarima_model_export.py;PeterHamfelt_mlflow/mlflow-master/tests/pmdarima/test_pmdarima_model_export.py
test_model_registry_fluent.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/_model_registry/test_model_registry_fluent.py
test_pytorch_metric_value_conversion_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/pytorch/test_pytorch_metric_value_conversion_utils.py
flavor_backend.py;PeterHamfelt_mlflow/mlflow-master/mlflow/models/flavor_backend.py
filesystem_dataset_source.py;PeterHamfelt_mlflow/mlflow-master/mlflow/data/filesystem_dataset_source.py
__init___5.py;PeterHamfelt_mlflow/mlflow-master/tests/protos/__init__.py
__init___6.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/__init__.py
test_artifact_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/test_artifact_utils.py
models_artifact_repo.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/artifact/models_artifact_repo.py
constants.py;PeterHamfelt_mlflow/mlflow-master/mlflow/gateway/constants.py
azure_blob_artifact_repo.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/artifact/azure_blob_artifact_repo.py
custom_metrics_patch.py;PeterHamfelt_mlflow/mlflow-master/dev/custom_metrics_patch.py
__init___7.py;PeterHamfelt_mlflow/mlflow-master/mlflow/pyspark/ml/__init__.py
test_fluent.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/fluent/test_fluent.py
routes.py;PeterHamfelt_mlflow/mlflow-master/mlflow/server/auth/routes.py
client.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/_tracking_service/client.py
test_spark_datasource_autologging_missing_jar.py;PeterHamfelt_mlflow/mlflow-master/tests/spark/autologging/datasource/test_spark_datasource_autologging_missing_jar.py
log_runs.py;PeterHamfelt_mlflow/mlflow-master/examples/databricks/log_runs.py
test_skinny_client_autolog_without_scipy.py;PeterHamfelt_mlflow/mlflow-master/tests/test_skinny_client_autolog_without_scipy.py
gateway_api_docs.py;PeterHamfelt_mlflow/mlflow-master/docs/gateway_api_docs.py
train_high_level_api.py;PeterHamfelt_mlflow/mlflow-master/examples/paddle/train_high_level_api.py
test_cli.py;PeterHamfelt_mlflow/mlflow-master/tests/recipes/test_cli.py
initial_models.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/tracking/dbmodels/initial_models.py
update_ml_package_versions.py;PeterHamfelt_mlflow/mlflow-master/dev/update_ml_package_versions.py
test_artifact_repository_registry.py;PeterHamfelt_mlflow/mlflow-master/tests/store/artifact/test_artifact_repository_registry.py
iterative_prune_mnist.py;PeterHamfelt_mlflow/mlflow-master/examples/pytorch/IterativePruning/iterative_prune_mnist.py
test_split_step.py;PeterHamfelt_mlflow/mlflow-master/tests/recipes/test_split_step.py
__init___8.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/default_experiment/__init__.py
__init___9.py;PeterHamfelt_mlflow/mlflow-master/docs/theme/mlflow/__init__.py
__init___10.py;PeterHamfelt_mlflow/mlflow-master/tests/store/artifact/__init__.py
validate_release_version.py;PeterHamfelt_mlflow/mlflow-master/dev/validate_release_version.py
__init___11.py;PeterHamfelt_mlflow/mlflow-master/tests/pmdarima/__init__.py
_spark_autologging.py;PeterHamfelt_mlflow/mlflow-master/mlflow/_spark_autologging.py
test_validation.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_validation.py
__init___12.py;PeterHamfelt_mlflow/mlflow-master/tests/pyfunc/__init__.py
test_hdfs_artifact_repo.py;PeterHamfelt_mlflow/mlflow-master/tests/store/artifact/test_hdfs_artifact_repo.py
huggingface_dataset_source.py;PeterHamfelt_mlflow/mlflow-master/mlflow/data/huggingface_dataset_source.py
test_dataset_input.py;PeterHamfelt_mlflow/mlflow-master/tests/entities/test_dataset_input.py
train_low_level_api.py;PeterHamfelt_mlflow/mlflow-master/examples/paddle/train_low_level_api.py
test_projects.py;PeterHamfelt_mlflow/mlflow-master/tests/projects/test_projects.py
90e64c465722_migrate_user_column_to_tags.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/90e64c465722_migrate_user_column_to_tags.py
mime_type_utils.py;PeterHamfelt_mlflow/mlflow-master/mlflow/utils/mime_type_utils.py
